product_id,product_name,category,sub_category,unit_price
1,Laptop Model 1,Electronics,Laptop,1395.38
2,Laptop Model 2,Electronics,Laptop,562.65
3,Laptop Model 3,Electronics,Laptop,392.73
4,Laptop Model 4,Electronics,Laptop,83.28
5,Laptop Model 5,Electronics,Laptop,896.97
6,Laptop Model 6,Electronics,Laptop,1155.41
7,Laptop Model 7,Electronics,Laptop,299.17
8,Phone Model 1,Electronics,Phone,1451.28
9,Phone Model 2,Electronics,Phone,605.74
10,Phone Model 3,Electronics,Phone,835.48
11,Phone Model 4,Electronics,Phone,75.29
12,Phone Model 5,Electronics,Phone,282.57
13,Phone Model 6,Electronics,Phone,878.3
14,Phone Model 7,Electronics,Phone,940.49
15,Tablet Model 1,Electronics,Tablet,1462.42
16,Tablet Model 2,Electronics,Tablet,1223.85
17,Tablet Model 3,Electronics,Tablet,230.62
18,Tablet Model 4,Electronics,Tablet,406.98
19,Tablet Model 5,Electronics,Tablet,639.28
20,Tablet Model 6,Electronics,Tablet,400.94
21,Tablet Model 7,Electronics,Tablet,933.93
22,Headphones Model 1,Electronics,Headphones,1343.23
23,Headphones Model 2,Electronics,Headphones,1380.56
24,Headphones Model 3,Electronics,Headphones,455.23
25,Headphones Model 4,Electronics,Headphones,54.59
26,Headphones Model 5,Electronics,Headphones,1023.18
27,Headphones Model 6,Electronics,Headphones,681.03
28,Headphones Model 7,Electronics,Headphones,1298.3
29,Camera Model 1,Electronics,Camera,1281.9
30,Camera Model 2,Electronics,Camera,696.94
31,Camera Model 3,Electronics,Camera,386.66
32,Camera Model 4,Electronics,Camera,1278.56
33,Camera Model 5,Electronics,Camera,642.38
34,Camera Model 6,Electronics,Camera,693.99
35,Camera Model 7,Electronics,Camera,268.06
36,Smartwatch Model 1,Electronics,Smartwatch,1337.77
37,Smartwatch Model 2,Electronics,Smartwatch,1283.35
38,Smartwatch Model 3,Electronics,Smartwatch,1138.51
39,Smartwatch Model 4,Electronics,Smartwatch,83.39
40,Smartwatch Model 5,Electronics,Smartwatch,1159.33
41,Smartwatch Model 6,Electronics,Smartwatch,347.44
